Statistical profiling result from isolate-artillery.log, (9440 ticks, 23 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%          LazyCompile: ~<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongoose/node_modules/mongodb/lib/operations/connect.js:32:67
      1  100.0%            LazyCompile: ~<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongoose/node_modules/mongodb/lib/connection_string.js:72:39
      1    1.0%      LazyCompile: ~completeEndSession /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongoose/node_modules/mongodb/lib/sessions.js:138:40
      1  100.0%        LazyCompile: ~<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongoose/node_modules/mongodb/lib/sessions.js:133:52
      1  100.0%          LazyCompile: ~maybePromise /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongoose/node_modules/mongodb/lib/utils.js:345:22
      1  100.0%            LazyCompile: ~endSession /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongoose/node_modules/mongodb/lib/sessions.js:129:15
      1    1.0%      LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:263:25
      1  100.0%        LazyCompile: ~loadNativeModule node:internal/modules/cjs/helpers:44:26
      1  100.0%          LazyCompile: ~Module._load node:internal/modules/cjs/loader:771:24
      1  100.0%            LazyCompile: ~Module.require node:internal/modules/cjs/loader:1020:36
      1    1.0%      LazyCompile: ~compile /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%        LazyCompile: ~compileInput /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1  100.0%          LazyCompile: ~ret /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      1  100.0%            LazyCompile: ~ExpressHandlebars._renderTemplate /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-handlebars/dist/express-handlebars.js:321:60
      1    1.0%      LazyCompile: ~compare node:buffer:873:44
      1  100.0%        Function: ^compareObjectId /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongodb/lib/utils.js:1019:25
      1  100.0%          Function: ^updateRsFromPrimary /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongodb/lib/sdam/topology_description.js:257:29
      1  100.0%            Function: ^update /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongodb/lib/sdam/topology_description.js:131:11
      1    1.0%      LazyCompile: ~cloneObject /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongoose/lib/helpers/clone.js:119:21
      1  100.0%        LazyCompile: ~clone /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongoose/lib/helpers/clone.js:29:15
      1  100.0%          LazyCompile: ~SchemaTypeOptions /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongoose/lib/options/SchemaTypeOptions.js:18:14
      1  100.0%            LazyCompile: ~SchemaObjectIdOptions /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongoose/lib/options/SchemaObjectIdOptions.js:18:1
      1    1.0%      LazyCompile: ~clearBuffer node:internal/streams/writable:531:21
      1  100.0%        LazyCompile: ~Writable.uncork node:internal/streams/writable:343:37
      1  100.0%          LazyCompile: ~end node:_http_outgoing:912:45
      1  100.0%            LazyCompile: ~end /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-session/index.js:250:27
      1    1.0%      LazyCompile: ~checkInt node:internal/buffer:58:18
      1  100.0%        Function: ^writeU_Int32LE node:internal/buffer:690:24
      1  100.0%          Function: ^writeInt32LE node:internal/buffer:860:22
      1  100.0%            LazyCompile: ~toBin /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongodb/lib/cmap/commands.js:345:10
      1    1.0%      LazyCompile: ~callFinal node:internal/streams/writable:664:19
      1  100.0%        LazyCompile: ~prefinish node:internal/streams/writable:721:19
      1  100.0%          Function: ^finishMaybe node:internal/streams/writable:733:21
      1  100.0%            LazyCompile: ~Writable.end node:internal/streams/writable:596:34
      1    1.0%      LazyCompile: ~allocate node:buffer:403:18
      1  100.0%        Function: ^allocUnsafe node:buffer:378:42
      1  100.0%          Function: ^tryCreateBuffer node:fs:423:25
      1  100.0%            Function: ^readFileSync node:fs:459:22
      1    1.0%      LazyCompile: ~TopologyDescription /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongoose/node_modules/mongodb/lib/sdam/topology_description.js:29:16
      1  100.0%        LazyCompile: ~update /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongoose/node_modules/mongodb/lib/sdam/topology_description.js:131:11
      1  100.0%          LazyCompile: ~serverUpdateHandler /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongoose/node_modules/mongodb/lib/sdam/topology.js:321:24
      1  100.0%            LazyCompile: ~<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongoose/node_modules/mongodb/lib/sdam/topology.js:481:53
      1    1.0%      LazyCompile: ~SourceNode /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/source-map/lib/source-node.js:35:20
      1  100.0%        LazyCompile: ~wrap /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:101:22
      1  100.0%          LazyCompile: ~castChunk /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:52:19
      1  100.0%            LazyCompile: ~wrap /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:101:22
      1    1.0%      LazyCompile: ~SessionStrategy /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/passport/lib/strategies/session.js:14:25
      1  100.0%        LazyCompile: ~Authenticator.init /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/passport/lib/authenticator.js:29:40
      1  100.0%          LazyCompile: ~Authenticator /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/passport/lib/authenticator.js:13:23
      1  100.0%            Function: ~<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/passport/lib/index.js:1:1
      1    1.0%      LazyCompile: ~ServerSession /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongoose/node_modules/mongodb/lib/sessions.js:541:16
      1  100.0%        LazyCompile: ~acquire /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongoose/node_modules/mongodb/lib/sessions.js:597:12
      1  100.0%          LazyCompile: ~get serverSession /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongoose/node_modules/mongodb/lib/sessions.js:85:22
      1  100.0%            LazyCompile: ~applySession /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongoose/node_modules/mongodb/lib/sessions.js:661:22
      1    1.0%      LazyCompile: ~Readable.pipe node:internal/streams/readable:654:35
      1  100.0%        LazyCompile: ~Connection /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection.js:37:16
      1  100.0%          LazyCompile: ~<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongoose/node_modules/mongodb/lib/cmap/connect.js:31:63
      1  100.0%            LazyCompile: ~callback /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongoose/node_modules/mongodb/lib/cmap/connect.js:269:31
      1    1.0%      LazyCompile: ~MongoClient /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongoose/node_modules/mongodb/lib/mongo_client.js:63:16
      1  100.0%        LazyCompile: ~<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongoose/lib/connection.js:798:31
      1  100.0%          /home/franco/.nvm/versions/node/v16.17.0/bin/node
      1  100.0%            LazyCompile: ~Connection.openUri /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongoose/lib/connection.js:680:40
      1    1.0%      LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:865:35
      1  100.0%        LazyCompile: ~Module._load node:internal/modules/cjs/loader:771:24
      1  100.0%          LazyCompile: ~executeUserEntryPoint node:internal/modules/run_main:74:31
      1  100.0%            Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.0%      LazyCompile: ~Module._load node:internal/modules/cjs/loader:771:24
      1  100.0%        LazyCompile: ~executeUserEntryPoint node:internal/modules/run_main:74:31
      1  100.0%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.0%      LazyCompile: ~Minimatch /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/minimatch/minimatch.js:163:15
      1  100.0%        LazyCompile: ~setopts /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/glob/common.js:48:18
      1  100.0%          LazyCompile: ~Glob /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/glob/glob.js:117:15
      1  100.0%            LazyCompile: ~glob /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/glob/glob.js:62:15
      1    1.0%      LazyCompile: ~ExpressHandlebars._resolveViewsPath /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-handlebars/dist/express-handlebars.js:404:62
      1  100.0%        Function: ^<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-handlebars/dist/express-handlebars.js:251:47
      1  100.0%          LazyCompile: *step /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      1  100.0%            Function: ^<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-handlebars/dist/express-handlebars.js:30:40
      1    1.0%      LazyCompile: ~Duplex node:internal/streams/duplex:54:16
      1  100.0%        LazyCompile: ~Socket node:net:294:16
      1  100.0%          LazyCompile: ~WriteStream node:tty:85:21
      1  100.0%            LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:45:35
      1    1.0%      LazyCompile: ~Db /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongodb/lib/db.js:84:16
      1  100.0%        LazyCompile: ~db /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongodb/lib/mongo_client.js:193:7
      1  100.0%          LazyCompile: ~<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/connect-mongo/build/main/lib/MongoStore.js:124:42
      1  100.0%            /home/franco/.nvm/versions/node/v16.17.0/bin/node
      1    1.0%      LazyCompile: ~ConnectionPool /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection_pool.js:56:16
      1  100.0%        LazyCompile: ~Server /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongoose/node_modules/mongodb/lib/sdam/server.js:28:16
      1  100.0%          LazyCompile: ~createAndConnectServer /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongoose/node_modules/mongodb/lib/sdam/topology.js:475:32
      1  100.0%            LazyCompile: ~<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongoose/node_modules/mongodb/lib/sdam/topology.js:173:57
      1    1.0%      LazyCompile: ~CommandOperation /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongoose/node_modules/mongodb/lib/operations/command.js:14:16
      1  100.0%        LazyCompile: ~CreateCollectionOperation /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongoose/node_modules/mongodb/lib/operations/create_collection.js:32:16
      1  100.0%          LazyCompile: ~createCollection /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongoose/node_modules/mongodb/lib/db.js:153:21
      1  100.0%            LazyCompile: ~createCollection /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongoose/lib/connection.js:400:82
      1    1.0%      LazyCompile: ~<anonymous> node:internal/validators:85:3
      1  100.0%        LazyCompile: ~parseFileMode node:internal/validators:60:23
      1  100.0%          LazyCompile: ~openSync node:fs:585:18
      1  100.0%            LazyCompile: ~readFileSync node:fs:459:22
      1    1.0%      LazyCompile: ~<anonymous> node:_http_outgoing:577:45
      1  100.0%        LazyCompile: ~setHeader node:_http_outgoing:601:57
      1  100.0%          LazyCompile: ~expressInit /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express/lib/middleware/init.js:29:30
      1  100.0%            LazyCompile: ~handle /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express/lib/router/layer.js:86:49
      1    1.0%      LazyCompile: ~<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongoose/lib/model.js:1358:28
      1  100.0%        /home/franco/.nvm/versions/node/v16.17.0/bin/node
      1  100.0%          LazyCompile: ~init /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongoose/lib/model.js:1332:27
      1  100.0%            LazyCompile: ~Mongoose._model /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongoose/lib/index.js:581:37
      1    1.0%      LazyCompile: ~<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongoose/lib/index.js:380:49
      1  100.0%        LazyCompile: ~<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongoose/lib/helpers/promiseOrCallback.js:40:22
      1  100.0%          /home/franco/.nvm/versions/node/v16.17.0/bin/node
      1  100.0%            LazyCompile: ~promiseOrCallback /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongoose/lib/helpers/promiseOrCallback.js:8:44
      1    1.0%      LazyCompile: ~<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongoose/lib/connection.js:798:31
      1  100.0%        /home/franco/.nvm/versions/node/v16.17.0/bin/node
      1  100.0%          LazyCompile: ~Connection.openUri /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongoose/lib/connection.js:680:40
      1  100.0%            LazyCompile: ~<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongoose/lib/index.js:380:49
      1    1.0%      LazyCompile: ~<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongodb/lib/cmap/connection_pool.js:168:26
      1  100.0%        Function: ^processTicksAndRejections node:internal/process/task_queues:68:35
      1    1.0%      LazyCompile: ~<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-handlebars/dist/express-handlebars.js:251:47
      1  100.0%        LazyCompile: ~step /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      1  100.0%          LazyCompile: ~<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-handlebars/dist/express-handlebars.js:30:40
      1  100.0%            LazyCompile: ~<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-handlebars/dist/express-handlebars.js:20:46
      1    1.0%      LazyCompile: ~<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-handlebars/dist/express-handlebars.js:249:57
      1  100.0%        LazyCompile: ~<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-handlebars/dist/express-handlebars.js:20:46
      1  100.0%          /home/franco/.nvm/versions/node/v16.17.0/bin/node
      1  100.0%            LazyCompile: ~__awaiter /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-handlebars/dist/express-handlebars.js:18:54
      1    1.0%      LazyCompile: *SourceNode_walk /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/source-map/lib/source-node.js:221:53
      1  100.0%        Function: ^SourceNode_toString /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/source-map/lib/source-node.js:318:61
      1  100.0%          /home/franco/.nvm/versions/node/v16.17.0/bin/node
      1  100.0%            LazyCompile: *compile /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1    1.0%      Function: ~<anonymous> node:_http_client:1:1
      1  100.0%        Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1  100.0%          Function: ^nativeModuleRequire node:internal/bootstrap/loaders:349:29
      1  100.0%            Function: ~<anonymous> node:http:1:1
      1    1.0%      Function: ~<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongoose/lib/types/objectid.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1080:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1135:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:992:33
      1    1.0%      Function: ~<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/helpers/each.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1080:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1135:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:992:33
      1    1.0%      Function: ~<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/visitor.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1080:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1135:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:992:33
      1    1.0%      Function: ~<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/connect-mongo/build/main/lib/MongoStore.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1080:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1135:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:992:33
      1    1.0%      Function: ~<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/app.js:1:1
      1  100.0%        LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1080:37
      1  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1135:37
      1  100.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:992:33
      1    1.0%      Function: ^onceWrapper node:events:622:21
      1  100.0%        Function: ^emit node:events:460:44
      1  100.0%          LazyCompile: ~completeEndSession /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongodb/lib/sessions.js:138:40
      1  100.0%            LazyCompile: ~<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongodb/lib/sessions.js:133:52
      1    1.0%      Function: ^<anonymous> :1:1
      1  100.0%        /home/franco/.nvm/versions/node/v16.17.0/bin/node
      1  100.0%          LazyCompile: *compile /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%            Function: ^compileInput /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1    1.0%      Function: ^<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-handlebars/dist/express-handlebars.js:30:40
      1  100.0%        Function: ^fulfilled /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-handlebars/dist/express-handlebars.js:21:27

